rank,init_scale,attack,mechanism,utility,backdoor_asr,mia_advantage,note
4,0.001,clean,none,0.8834,0.0,0.198,toy: clean setting
4,0.001,clean,dp_noise,0.881,0.0,0.096,toy: clean setting
4,0.001,clean,paczero_sign,0.8779,0.0,0.0795,toy: clean setting
4,0.001,backdoor,none,0.8584,0.2813,0.1991,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.001,backdoor,dp_noise,0.8635,0.1825,0.0986,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.001,backdoor,paczero_sign,0.8632,0.204,0.0789,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.001,untargeted_poisoning,none,0.7316,0.0,0.1955,toy: smoother low-rank bottleneck is more brittle to UPA
4,0.001,untargeted_poisoning,dp_noise,0.6702,0.0,0.0956,toy: smoother low-rank bottleneck is more brittle to UPA
4,0.001,untargeted_poisoning,paczero_sign,0.7041,0.0025,0.0764,toy: smoother low-rank bottleneck is more brittle to UPA
4,0.333,clean,none,0.8683,0.0007,0.2082,toy: clean setting
4,0.333,clean,dp_noise,0.8692,0.0015,0.1072,toy: clean setting
4,0.333,clean,paczero_sign,0.8729,0.0,0.0907,toy: clean setting
4,0.333,backdoor,none,0.8531,0.3117,0.2086,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.333,backdoor,dp_noise,0.8526,0.2095,0.1093,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.333,backdoor,paczero_sign,0.8504,0.2302,0.0906,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,0.333,untargeted_poisoning,none,0.7369,0.0,0.2054,toy: smoother low-rank bottleneck is more brittle to UPA
4,0.333,untargeted_poisoning,dp_noise,0.6748,0.0012,0.1067,toy: smoother low-rank bottleneck is more brittle to UPA
4,0.333,untargeted_poisoning,paczero_sign,0.7068,0.0,0.085,toy: smoother low-rank bottleneck is more brittle to UPA
4,1.0,clean,none,0.853,0.0005,0.2277,toy: clean setting
4,1.0,clean,dp_noise,0.8536,0.0,0.1265,toy: clean setting
4,1.0,clean,paczero_sign,0.8514,0.0,0.1097,toy: clean setting
4,1.0,backdoor,none,0.8309,0.3722,0.229,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,1.0,backdoor,dp_noise,0.8285,0.2687,0.1272,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,1.0,backdoor,paczero_sign,0.8326,0.2925,0.11,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,1.0,untargeted_poisoning,none,0.7378,0.0029,0.2304,toy: smoother low-rank bottleneck is more brittle to UPA
4,1.0,untargeted_poisoning,dp_noise,0.6764,0.0,0.1279,toy: smoother low-rank bottleneck is more brittle to UPA
4,1.0,untargeted_poisoning,paczero_sign,0.711,0.0,0.1103,toy: smoother low-rank bottleneck is more brittle to UPA
4,2.0,clean,none,0.8227,0.0,0.2596,toy: clean setting
4,2.0,clean,dp_noise,0.8185,0.0,0.1582,toy: clean setting
4,2.0,clean,paczero_sign,0.823,0.0017,0.1395,toy: clean setting
4,2.0,backdoor,none,0.7981,0.4606,0.2595,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,2.0,backdoor,dp_noise,0.7998,0.3633,0.1592,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,2.0,backdoor,paczero_sign,0.8003,0.3807,0.1403,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
4,2.0,untargeted_poisoning,none,0.7478,0.0007,0.2609,toy: smoother low-rank bottleneck is more brittle to UPA
4,2.0,untargeted_poisoning,dp_noise,0.6867,0.0005,0.1597,toy: smoother low-rank bottleneck is more brittle to UPA
4,2.0,untargeted_poisoning,paczero_sign,0.7139,0.0,0.1375,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.001,clean,none,0.8879,0.0021,0.2056,toy: clean setting
8,0.001,clean,dp_noise,0.8907,0.0008,0.1074,toy: clean setting
8,0.001,clean,paczero_sign,0.8888,0.0007,0.0844,toy: clean setting
8,0.001,backdoor,none,0.8664,0.3085,0.2037,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.001,backdoor,dp_noise,0.8654,0.2111,0.1026,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.001,backdoor,paczero_sign,0.869,0.2312,0.0825,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.001,untargeted_poisoning,none,0.7509,0.0,0.2044,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.001,untargeted_poisoning,dp_noise,0.6953,0.0,0.1028,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.001,untargeted_poisoning,paczero_sign,0.7224,0.003,0.0823,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.333,clean,none,0.8785,0.0025,0.2147,toy: clean setting
8,0.333,clean,dp_noise,0.8767,0.0,0.1133,toy: clean setting
8,0.333,clean,paczero_sign,0.8769,0.0006,0.0927,toy: clean setting
8,0.333,backdoor,none,0.8604,0.3379,0.2162,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.333,backdoor,dp_noise,0.8588,0.2409,0.1169,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.333,backdoor,paczero_sign,0.8582,0.2611,0.0937,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,0.333,untargeted_poisoning,none,0.7535,0.001,0.2171,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.333,untargeted_poisoning,dp_noise,0.6938,0.0,0.1169,toy: smoother low-rank bottleneck is more brittle to UPA
8,0.333,untargeted_poisoning,paczero_sign,0.7263,0.0,0.0947,toy: smoother low-rank bottleneck is more brittle to UPA
8,1.0,clean,none,0.8572,0.0014,0.2363,toy: clean setting
8,1.0,clean,dp_noise,0.8609,0.0,0.133,toy: clean setting
8,1.0,clean,paczero_sign,0.8592,0.0,0.1157,toy: clean setting
8,1.0,backdoor,none,0.8374,0.4002,0.2331,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,1.0,backdoor,dp_noise,0.8394,0.3027,0.137,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,1.0,backdoor,paczero_sign,0.8384,0.3208,0.1153,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,1.0,untargeted_poisoning,none,0.7556,0.0,0.2339,toy: smoother low-rank bottleneck is more brittle to UPA
8,1.0,untargeted_poisoning,dp_noise,0.6991,0.0,0.1319,toy: smoother low-rank bottleneck is more brittle to UPA
8,1.0,untargeted_poisoning,paczero_sign,0.7308,0.0016,0.1128,toy: smoother low-rank bottleneck is more brittle to UPA
8,2.0,clean,none,0.8262,0.0017,0.2631,toy: clean setting
8,2.0,clean,dp_noise,0.8291,0.0006,0.1651,toy: clean setting
8,2.0,clean,paczero_sign,0.8269,0.0,0.1459,toy: clean setting
8,2.0,backdoor,none,0.8109,0.4889,0.2624,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,2.0,backdoor,dp_noise,0.807,0.3937,0.1629,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,2.0,backdoor,paczero_sign,0.8059,0.4099,0.1436,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
8,2.0,untargeted_poisoning,none,0.7623,0.0014,0.2621,toy: smoother low-rank bottleneck is more brittle to UPA
8,2.0,untargeted_poisoning,dp_noise,0.7032,0.0011,0.1649,toy: smoother low-rank bottleneck is more brittle to UPA
8,2.0,untargeted_poisoning,paczero_sign,0.7343,0.0024,0.147,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.001,clean,none,0.8979,0.0,0.2115,toy: clean setting
16,0.001,clean,dp_noise,0.8947,0.0,0.1121,toy: clean setting
16,0.001,clean,paczero_sign,0.8971,0.0017,0.0925,toy: clean setting
16,0.001,backdoor,none,0.8778,0.3459,0.2102,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.001,backdoor,dp_noise,0.8769,0.244,0.1117,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.001,backdoor,paczero_sign,0.8752,0.2649,0.0934,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.001,untargeted_poisoning,none,0.7715,0.0,0.2128,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.001,untargeted_poisoning,dp_noise,0.7159,0.0,0.1124,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.001,untargeted_poisoning,paczero_sign,0.7437,0.0024,0.0932,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.333,clean,none,0.8879,0.0013,0.2191,toy: clean setting
16,0.333,clean,dp_noise,0.8887,0.0023,0.1219,toy: clean setting
16,0.333,clean,paczero_sign,0.8883,0.0,0.1015,toy: clean setting
16,0.333,backdoor,none,0.8649,0.3734,0.2191,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.333,backdoor,dp_noise,0.8642,0.2727,0.1201,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.333,backdoor,paczero_sign,0.8652,0.2929,0.1017,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,0.333,untargeted_poisoning,none,0.7759,0.0,0.2212,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.333,untargeted_poisoning,dp_noise,0.7177,0.0013,0.1232,toy: smoother low-rank bottleneck is more brittle to UPA
16,0.333,untargeted_poisoning,paczero_sign,0.7472,0.0004,0.1012,toy: smoother low-rank bottleneck is more brittle to UPA
16,1.0,clean,none,0.8656,0.0,0.2424,toy: clean setting
16,1.0,clean,dp_noise,0.8692,0.0,0.1429,toy: clean setting
16,1.0,clean,paczero_sign,0.866,0.0003,0.1223,toy: clean setting
16,1.0,backdoor,none,0.847,0.4306,0.2412,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,1.0,backdoor,dp_noise,0.8486,0.3342,0.1413,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,1.0,backdoor,paczero_sign,0.8488,0.3524,0.1221,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,1.0,untargeted_poisoning,none,0.7789,0.0,0.2432,toy: smoother low-rank bottleneck is more brittle to UPA
16,1.0,untargeted_poisoning,dp_noise,0.7218,0.0027,0.1406,toy: smoother low-rank bottleneck is more brittle to UPA
16,1.0,untargeted_poisoning,paczero_sign,0.7475,0.0,0.121,toy: smoother low-rank bottleneck is more brittle to UPA
16,2.0,clean,none,0.8355,0.0026,0.2706,toy: clean setting
16,2.0,clean,dp_noise,0.8364,0.0012,0.1737,toy: clean setting
16,2.0,clean,paczero_sign,0.8357,0.0,0.1491,toy: clean setting
16,2.0,backdoor,none,0.8151,0.5214,0.2721,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,2.0,backdoor,dp_noise,0.8173,0.4226,0.171,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
16,2.0,backdoor,paczero_sign,0.8168,0.4444,0.1548,toy: low rank/init plus DP/PAC sign reduces backdoor ASR
